date,open,high,close,low,volume,amount
2012-11-19,81.08,81.2,80.84,80.79,0,0
2012-11-20,80.87,81.06,80.89,80.8,0,0
2012-11-21,81.14,81.27,80.93,80.9,0,0
2012-11-22,80.82,80.89,80.7,80.61,0,0
2012-11-23,80.64,80.75,80.21,80.13,0,0
2012-11-26,80.25,80.31,80.19,80.15,0,0
2012-11-27,80.12,80.47,80.38,80.02,0,0
2012-11-28,80.37,80.59,80.33,80.29,0,0
2012-11-29,80.28,80.35,80.19,80.02,0,0
2012-11-30,80.12,80.33,80.15,80.03,0,0
2012-12-03,79.98,80.19,79.91,79.8,0,0
2012-12-04,79.86,79.92,79.68,79.61,0,0
2012-12-05,79.66,79.85,79.82,79.57,0,0
2012-12-06,79.92,80.32,80.24,79.73,0,0
2012-12-07,80.25,80.66,80.44,80.23,0,0
2012-12-10,80.53,80.57,80.31,80.28,0,0
2012-12-11,80.34,80.37,80.06,80,0,0
2012-12-12,80.08,80.13,79.86,79.71,0,0
2012-12-13,79.91,80.04,79.92,79.79,0,0
2012-12-14,79.91,79.98,79.57,79.5,0,0
2012-12-17,79.67,79.7,79.57,79.47,0,0
2012-12-18,79.55,79.61,79.34,79.26,0,0
2012-12-19,79.26,79.38,79.33,79.01,0,0
2012-12-20,79.33,79.42,79.24,79.03,0,0
2012-12-21,79.39,79.65,79.58,79.27,0,0
2012-12-24,79.6,79.71,79.66,79.37,0,0
2012-12-25,79.64,79.78,79.64,79.55,0,0
2012-12-26,79.71,79.77,79.62,79.42,0,0
2012-12-27,79.58,79.79,79.64,79.36,0,0
2012-12-28,79.65,79.93,79.66,79.59,0,0
2012-12-31,79.75,79.85,79.81,79.58,0,0
2013-01-01,79.69,79.82,79.76,79.65,0,0
2013-01-02,79.37,79.93,79.81,79.28,0,0
2013-01-03,80.01,80.46,80.42,79.8,0,0
2013-01-04,80.61,80.87,80.48,80.41,0,0
2013-01-07,80.57,80.68,80.24,80.21,0,0
2013-01-08,80.18,80.45,80.3,80.11,0,0
2013-01-09,80.43,80.64,80.51,80.29,0,0
2013-01-10,80.61,80.67,79.76,79.67,0,0
2013-01-11,79.83,79.86,79.55,79.44,0,0
2013-01-14,79.38,79.65,79.46,79.35,0,0
2013-01-15,79.53,79.87,79.71,79.39,0,0
2013-01-16,79.72,79.9,79.79,79.61,0,0
2013-01-17,79.81,79.9,79.67,79.57,0,0
